District,DBN,school_name,School_Year,Start_Date,Indicator_1.1,Indicator_1.2,Indicator_1.3,Indicator_1.4,Indicator_4.1,Indicator_4.2
2,02M104,J.H.S. 104 Simon Baruch ,2015,12/15/2015,WD,P,No Data,No Data,No Data,WD
2,02M104,J.H.S. 104 Simon Baruch ,2018,11/15/2018,WD,P,P,P,P,WD
2,02M126,Manhattan Academy of Technology/Jacob Riis ,2019,11/6/2019,P,P,P,P,P,P
2,02M131,Sun Yat Sen Middle School ,2015,1/8/2016,WD,P,No Data,No Data,No Data,WD
2,02M131,Sun Yat Sen Middle School ,2019,3/4/2020,WD,P,WD,WD,WD,WD
2,02M167,J.H.S. 167 Robert F. Wagner ,2015,1/21/2016,WD,P,No Data,No Data,No Data,WD
2,02M177,Yorkville East Middle School ,2018,3/1/2019,P,P,P,WD,WD,WD
2,02M217,P.S./I.S. 217 Roosevelt Island ,2017,2/28/2018,P,WD,WD,WD,WD,WD
2,02M225,Ella Baker School ,2017,1/31/2018,P,P,P,WD,P,P
2,02M255,M.S. 255 Salk School of Science ,2019,12/18/2019,WD,WD,WD,WD,WD,WD
2,02M260,The Clinton School ,2018,12/7/2018,WD,WD,WD,WD,P,P
2,02M276,Battery Park City School ,2018,1/31/2019,WD,P,P,WD,P,WD
2,02M289,Hudson River Middle School ,2019,12/17/2019,WD,P,WD,WD,P,WD
2,02M297,M.S. 297 ,2018,11/15/2018,P,P,WD,WD,P,P
2,02M312,New York City Lab Middle School for Collaborative Studies ,2019,12/11/2019,WD,P,WD,WD,P,WD
2,02M347,The 47 American Sign Language & English Lower School ,2016,1/5/2017,P,P,P,P,P,D
2,02M397,Spruce Street School ,2015,12/8/2015,WD,P,No Data,No Data,No Data,WD
2,02M397,Spruce Street School ,2018,2/7/2019,WD,P,WD,WD,WD,WD
2,02M407,Institute for Collaborative Education ,2015,5/26/2016,WD,WD,No Data,No Data,No Data,WD
2,02M407,Institute for Collaborative Education ,2019,1/28/2020,WD,P,WD,WD,WD,WD
2,02M408,Professional Performing Arts School ,2015,4/20/2016,P,P,No Data,No Data,No Data,P
2,02M408,Professional Performing Arts School ,2017,3/13/2018,P,P,WD,WD,WD,P
2,02M413,School of the Future Middle and High School ,2018,2/8/2019,WD,P,P,WD,P,P
2,02M422,Quest to Learn ,2016,3/1/2017,P,P,P,P,P,P
2,02M442,"Ballet Tech, NYC Public School for Dance ",2015,4/20/2016,P,WD,No Data,No Data,No Data,P
2,02M933,City Knoll Middle School ,2019,11/13/2019,P,D,P,D,P,P
10,10X003,P.S. 3 Raul Julia Micro Society ,2015,2/5/2016,P,P,No Data,No Data,No Data,WD
10,10X003,P.S. 3 Raul Julia Micro Society ,2018,10/19/2018,P,P,WD,P,P,WD
10,10X015,P.S. X015 Institute for Environmental Learning ,2015,3/29/2016,P,D,No Data,No Data,No Data,P
10,10X015,P.S. X015 Institute for Environmental Learning ,2017,1/3/2018,P,P,P,WD,P,P
10,10X020,"PS/MS 20 P.O.George J. Werdann, III ",2016,3/23/2017,WD,P,P,P,P,P
10,10X037,P.S. X037 - Multiple Intelligence School ,2017,11/8/2017,WD,P,WD,P,WD,WD
10,10X045,Thomas C. Giordano Middle School 45 ,2016,1/10/2017,P,D,P,P,P,P
10,10X080,J.H.S. 080 The Mosholu Parkway ,2015,5/6/2016,P,D,No Data,No Data,No Data,D
10,10X080,J.H.S. 080 The Mosholu Parkway ,2016,3/7/2017,P,P,WD,P,P,P
10,10X095,P.S. 095 Sheila Mencher ,2017,3/1/2018,WD,P,P,P,WD,WD
10,10X118,J.H.S. 118 William W. Niles ,2016,3/2/2017,P,P,P,WD,P,D
10,10X141,Riverdale / Kingsbridge Academy ,2017,3/27/2018,P,P,P,WD,P,P
10,10X206,I.S. 206 Ann Mersereau ,2016,1/5/2017,P,P,P,P,D,P
10,10X225,Theatre Arts Production Company School ,2017,3/13/2018,P,P,WD,WD,WD,P
10,10X228,Jonas Bronck Academy ,2018,4/12/2019,WD,WD,WD,WD,WD,P
10,10X243,West Bronx Academy for the Future ,2016,2/16/2017,P,D,P,WD,P,P
10,10X244,The New School for Leadership and Journalism ,2019,2/6/2020,P,P,P,WD,P,P
10,10X254,I.S. 254 ,2016,3/9/2017,D,D,P,WD,P,P
10,10X279,"P.S. 279 Captain Manuel Rivera, Jr. ",2017,4/26/2018,P,P,WD,WD,WD,WD
10,10X280,P.S./M.S. 280 Mosholu Parkway ,2018,1/24/2019,P,P,WD,WD,P,WD
10,10X308,Bronx Dance Academy School ,2016,12/8/2016,P,P,P,P,P,P
10,10X315,P.S. 315 Lab School ,2019,11/6/2019,P,P,WD,WD,WD,P
10,10X331,The Bronx School of Young Leaders ,2015,3/2/2016,WD,P,No Data,No Data,No Data,WD
10,10X331,The Bronx School of Young Leaders ,2016,4/6/2017,WD,P,WD,WD,P,WD
10,10X342,International School for Liberal Arts ,2017,1/30/2018,P,D,P,WD,WD,P
10,10X363,Academy For Personal Leadership And Excellence ,2015,4/19/2016,WD,P,No Data,No Data,No Data,WD
10,10X363,Academy For Personal Leadership And Excellence ,2016,5/11/2017,P,P,WD,WD,WD,WD
10,10X363,Academy For Personal Leadership And Excellence ,2017,5/30/2018,WD,P,WD,P,P,P
10,10X368,In-Tech Academy ,2015,3/4/2016,WD,P,No Data,No Data,No Data,P
10,10X368,In-Tech Academy ,2017,6/5/2018,WD,P,P,WD,P,P
10,10X390,M.S. 390 ,2015,11/20/2015,P,P,No Data,No Data,No Data,P
10,10X390,M.S. 390 ,2018,2/14/2019,P,P,P,P,P,P
10,10X391,The Angelo Patri Middle School ,2015,5/3/2016,P,D,No Data,No Data,No Data,D
10,10X391,The Angelo Patri Middle School ,2016,3/21/2017,D,D,P,WD,P,P
10,10X391,The Angelo Patri Middle School ,2017,5/29/2018,P,D,P,P,P,P
20,20K030,P.S./I.S. 30 Mary White Ovington ,2015,2/9/2016,WD,P,No Data,No Data,No Data,WD
20,20K062,J.H.S. 062 Ditmas ,2015,3/29/2016,P,P,No Data,No Data,No Data,P
20,20K062,J.H.S. 062 Ditmas ,2017,10/26/2017,P,P,WD,WD,P,P
20,20K104,P.S./I.S. 104 The Fort Hamilton School ,2015,11/24/2015,WD,P,No Data,No Data,No Data,WD
20,20K104,P.S./I.S. 104 The Fort Hamilton School ,2018,4/18/2019,WD,WD,WD,P,P,WD
20,20K163,P.S. 163 Bath Beach ,2018,10/26/2018,P,P,P,P,P,P
20,20K180,The SEEALL Academy ,2018,5/22/2019,WD,P,WD,WD,P,WD
20,20K192,P.S. 192 - The Magnet School for Math and Science Inquiry ,2018,2/14/2019,P,P,P,P,P,P
20,20K201,J.H.S. 201 The Dyker Heights ,2019,1/8/2020,P,P,WD,WD,P,P
20,20K220,J.H.S. 220 John J. Pershing ,2016,2/16/2017,P,D,P,P,P,P
20,20K223,J.H.S. 223 The Montauk ,2017,12/5/2017,P,P,P,P,D,P
20,20K227,J.H.S. 227 Edward B. Shallow ,2015,11/5/2015,P,D,No Data,No Data,No Data,D
20,20K227,J.H.S. 227 Edward B. Shallow ,2017,3/20/2018,P,P,P,P,P,P
20,20K229,P.S. 229 Dyker ,2018,3/7/2019,D,P,P,P,P,P
20,20K259,J.H.S. 259 William Mckinley ,2019,3/10/2020,WD,P,WD,WD,P,WD
20,20K609,Urban Assembly School for Criminal Justice ,2015,4/19/2016,WD,WD,No Data,No Data,No Data,P
20,20K609,Urban Assembly School for Criminal Justice ,2018,2/7/2019,WD,P,WD,WD,WD,P
24,24Q005,I.S. 5 - The Walter Crowley Intermediate School ,2015,1/5/2016,P,P,No Data,No Data,No Data,WD
24,24Q049,P.S. 049 Dorothy Bonawit Kole ,2018,11/8/2018,P,P,P,WD,P,P
24,24Q061,I.S. 061 Leonardo Da Vinci ,2017,5/22/2018,WD,P,P,WD,P,WD
24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School ,2015,4/1/2016,WD,P,No Data,No Data,No Data,WD
24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School ,2018,4/12/2019,WD,P,P,WD,WD,WD
24,24Q077,I.S. 077 ,2016,11/9/2016,P,WD,P,WD,P,WD
24,24Q087,P.S./I.S. 087 Middle Village ,2015,11/20/2015,P,P,No Data,No Data,No Data,WD
24,24Q087,P.S./I.S. 087 Middle Village ,2018,12/19/2018,P,P,WD,WD,WD,WD
24,24Q093,I.S. 093 Ridgewood ,2016,11/1/2016,WD,P,P,P,P,WD
24,24Q102,P.S. 102 Bayview ,2018,11/8/2018,WD,P,P,P,P,P
24,24Q119,I.S. 119 The Glendale ,2016,10/18/2016,WD,P,WD,P,WD,WD
24,24Q125,I.S. 125 Thom J. McCann Woodside ,2018,1/24/2019,WD,WD,WD,WD,WD,WD
24,24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School ",2017,1/18/2018,WD,WD,P,WD,P,WD
24,24Q311,Corona Arts & Sciences Academy ,2016,1/4/2017,P,P,P,P,WD,P
24,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology ",2016,11/15/2016,P,P,P,WD,P,WD
31,31R002,I.S. R002 George L. Egbert ,2016,11/29/2016,P,D,P,P,D,P
31,31R024,I.S. 024 Myra S. Barnes ,2016,4/25/2017,P,P,P,WD,P,D
31,31R027,I.S. 027 Anning S. Prall ,2016,11/9/2016,D,D,P,WD,P,P
31,31R028,The Eagle Academy for Young Men of Staten Island ,2016,2/16/2017,P,D,P,WD,WD,P
31,31R034,I.S. 034 Tottenville ,2019,2/5/2020,WD,P,WD,WD,P,WD
31,31R048,P.S. 048 William G. Wilcox ,2018,2/14/2019,P,P,WD,P,P,P
31,31R049,I.S. 49 Berta A. Dreyfus ,2015,2/9/2016,P,D,No Data,No Data,No Data,D
31,31R049,I.S. 49 Berta A. Dreyfus ,2016,3/2/2017,D,D,P,D,P,D
31,31R051,I.S. 051 Edwin Markham ,2016,3/21/2017,P,D,P,P,D,P
31,31R061,I.S. 061 William A Morris ,2018,11/14/2018,P,P,P,WD,P,P
31,31R063,Marsh Avenue School for Expeditionary Learning ,2018,5/24/2019,WD,WD,WD,WD,P,P
31,31R072,I.S. 072 Rocco Laurie ,2017,5/15/2018,P,D,P,D,P,D
31,31R075,I.S. 075 Frank D. Paulo ,2015,5/17/2016,WD,P,No Data,No Data,No Data,P
31,31R080,The Michael J. Petrides School ,2015,5/24/2016,WD,WD,No Data,No Data,No Data,WD
31,31R861,Staten Island School of Civic Leadership ,2017,1/18/2018,WD,P,WD,WD,WD,WD
